Date,Close
2023-09-22,96.48
2023-09-23,95.23
2023-09-24,96.86
2023-09-25,95.43
2023-09-26,94.99
2023-09-27,95.12
2023-09-28,96.56
2023-09-29,95.13
2023-09-30,96.29
2023-10-01,96.3
2023-10-02,95.32
2023-10-03,95.78
2023-10-04,95.98
2023-10-05,95.38
2023-10-06,95.45
2023-10-07,95.06
2023-10-08,95.18
2023-10-09,95.84
2023-10-10,97.42
2023-10-11,96.19
2023-10-12,98.32
2023-10-13,96.37
2023-10-14,96.22
2023-10-15,96.8
2023-10-16,97.09
2023-10-17,96.46
2023-10-18,96.25
2023-10-19,95.76
2023-10-20,95.17
2023-10-21,96.02
2023-10-22,96.38
2023-10-23,95.69
2023-10-24,96.59
2023-10-25,96.89
2023-10-26,97.71
2023-10-27,98.34
2023-10-28,97.51
2023-10-29,96.95
2023-10-30,97.69
2023-10-31,98.3
2023-11-01,98.28
2023-11-02,98.4
2023-11-03,99.68
2023-11-04,99.09
2023-11-05,99.63
2023-11-06,99.43
2023-11-07,99.21
2023-11-08,100.31
2023-11-09,101.14
2023-11-10,101.95
2023-11-11,103.26
2023-11-12,103.28
2023-11-13,103.96
2023-11-14,103.65
2023-11-15,103.97
2023-11-16,103.84
2023-11-17,103.94
2023-11-18,104.54
2023-11-19,103.72
2023-11-20,105.81
2023-11-21,104.8
2023-11-22,103.59
2023-11-23,104.75
2023-11-24,105.54
2023-11-25,106.16
2023-11-26,106.79
2023-11-27,106.78
2023-11-28,105.88
2023-11-29,105.96
2023-11-30,105.28
2023-12-01,106.26
2023-12-02,106.11
2023-12-03,105.28
2023-12-04,104.96
2023-12-05,105.38
2023-12-06,104.81
2023-12-07,103.99
2023-12-08,104.23
2023-12-09,104.48
2023-12-10,103.97
2023-12-11,103.5
2023-12-12,103.73
2023-12-13,102.28
2023-12-14,100.88
2023-12-15,100.16
2023-12-16,99.94
2023-12-17,100.26
2023-12-18,101.73
2023-12-19,102.59
2023-12-20,102.43
2023-12-21,102.41
2023-12-22,101.41
2023-12-23,101.39
2023-12-24,101.1
2023-12-25,101.42
2023-12-26,100.6
2023-12-27,101.11
2023-12-28,102.65
2023-12-29,102.54
2023-12-30,102.94
2023-12-31,103.63
2024-01-01,103.23
2024-01-02,103.45
2024-01-03,103.47
2024-01-04,103.56
2024-01-05,102.79
2024-01-06,102.82
2024-01-07,103.31
2024-01-08,104.76
2024-01-09,105.72
2024-01-10,107.88
2024-01-11,107.11
2024-01-12,107.98
2024-01-13,108.16
2024-01-14,110.35
2024-01-15,109.55
2024-01-16,108.71
2024-01-17,108.11
2024-01-18,105.98
2024-01-19,105.46
2024-01-20,104.7
2024-01-21,104.85
2024-01-22,105.19
2024-01-23,107.07
2024-01-24,108.02
2024-01-25,107.44
2024-01-26,106.54
2024-01-27,107.03
2024-01-28,105.71
2024-01-29,107.55
2024-01-30,108.72
2024-01-31,108.26
2024-02-01,106.54
2024-02-02,107.9
2024-02-03,107.78
2024-02-04,109.02
2024-02-05,107.43
2024-02-06,106.83
2024-02-07,106.83
2024-02-08,106.88
2024-02-09,106.43
2024-02-10,107.05
2024-02-11,105.98
2024-02-12,105.84
2024-02-13,105.96
2024-02-14,106.48
2024-02-15,107.19
2024-02-16,106.06
2024-02-17,104.53
2024-02-18,105.81
2024-02-19,106.14
2024-02-20,105.39
2024-02-21,106.94
2024-02-22,107.06
2024-02-23,108.24
2024-02-24,108.3
2024-02-25,110.36
2024-02-26,112.12
2024-02-27,111.87
2024-02-28,112.84
2024-02-29,113.49
2024-03-01,114.86
2024-03-02,113.89
2024-03-03,114.58
2024-03-04,115.64
2024-03-05,113.88
2024-03-06,112.69
2024-03-07,110.65
2024-03-08,110.39
2024-03-09,111.1
2024-03-10,112.6
2024-03-11,112.68
2024-03-12,114.31
2024-03-13,112.93
2024-03-14,111.22
2024-03-15,111.17
2024-03-16,111.55
2024-03-17,111.52
2024-03-18,109.45
2024-03-19,109.36
2024-03-20,108.06
2024-03-21,108.73
2024-03-22,109.1
2024-03-23,108.16
2024-03-24,107.64
2024-03-25,106.58
2024-03-26,106.52
2024-03-27,107.47
2024-03-28,106.49
2024-03-29,106.99
2024-03-30,106.46
2024-03-31,105.67
2024-04-01,105.56
2024-04-02,104.53
2024-04-03,103.97
2024-04-04,102.78
2024-04-05,104.74
2024-04-06,104.78
2024-04-07,104.08
2024-04-08,104.29
2024-04-09,104.18
2024-04-10,103.96
2024-04-11,104.57
2024-04-12,105.33
2024-04-13,104.8
2024-04-14,104.22
2024-04-15,103.95
2024-04-16,101.65
2024-04-17,100.13
2024-04-18,101.5
2024-04-19,103.14
2024-04-20,102.89
2024-04-21,103.47
2024-04-22,103.78
2024-04-23,106.86
2024-04-24,107.98
2024-04-25,107.85
2024-04-26,106.9
2024-04-27,105.29
2024-04-28,105.49
2024-04-29,104.74
2024-04-30,103.31
2024-05-01,102.67
2024-05-02,101.59
2024-05-03,103.27
2024-05-04,104.15
2024-05-05,104.15
2024-05-06,105.63
2024-05-07,105.7
2024-05-08,104.84
2024-05-09,106.37
2024-05-10,106.91
2024-05-11,105.87
2024-05-12,105.68
2024-05-13,104.8
2024-05-14,103.42
